platform,complexity,auth,backend,payment,realtime,screens,duration,cost
Both,Simple,0,0,1,0,23,10,13300
iOS,Complex,0,0,0,1,23,7,19850
Both,Medium,0,1,1,1,8,5,19550
Android,Simple,1,1,1,0,14,20,13900
Both,Complex,0,1,1,1,18,18,26500
iOS,Medium,0,1,0,1,25,23,20450
Android,Complex,0,0,0,0,11,10,15600
iOS,Simple,1,1,1,1,11,5,14850
Both,Complex,1,0,1,0,5,17,21550
Android,Medium,1,1,1,1,8,13,18750
iOS,Simple,0,1,1,1,4,13,14350
iOS,Medium,0,1,0,1,16,11,17750
Android,Simple,1,0,0,1,28,16,13700
Android,Simple,0,0,0,0,9,12,7700
Android,Complex,0,0,0,1,5,6,16900
Android,Complex,0,1,0,1,11,10,20100
Android,Medium,0,1,0,0,26,8,14800
Both,Medium,0,0,0,0,7,18,15400
iOS,Complex,0,0,1,0,16,10,18600
Both,Simple,0,0,1,1,15,22,16800
Both,Complex,0,1,0,1,6,8,22300
Both,Complex,0,0,0,0,6,16,19000
Both,Complex,0,1,1,1,12,16,25600
iOS,Simple,0,1,1,1,14,15,15650
iOS,Medium,0,1,1,0,27,10,17700
iOS,Simple,0,0,0,1,27,23,14650
Android,Simple,0,0,1,1,29,12,13700
iOS,Simple,0,0,1,1,26,18,15300
Both,Medium,1,1,1,0,22,20,21700
iOS,Simple,1,1,1,1,9,5,14650
Both,Simple,0,0,1,0,29,20,15400
iOS,Medium,1,1,0,0,3,4,13900
Both,Medium,1,0,1,1,8,7,18850
Both,Complex,1,0,0,0,8,8,19000
iOS,Medium,1,0,0,1,18,4,15900
Android,Complex,1,1,0,0,22,7,19250
Both,Medium,0,0,0,1,9,23,18850
Android,Simple,1,1,0,1,10,4,12100
Both,Simple,0,1,0,0,12,6,12100
Both,Medium,1,0,1,1,19,5,19650
Android,Medium,1,0,0,1,29,12,17200
Android,Complex,0,1,1,0,22,4,19300
Both,Simple,1,1,1,1,22,6,18100
iOS,Simple,0,0,0,1,16,21,13250
iOS,Medium,0,1,0,0,6,4,13200
Android,Medium,0,1,1,1,10,10,17500
Both,Simple,1,0,1,1,29,22,19200
iOS,Complex,1,1,1,1,8,16,24200
Both,Medium,1,0,0,1,23,4,18400
Both,Simple,0,1,0,1,21,7,15650
Both,Simple,1,0,1,1,16,9,15950
Both,Simple,0,1,0,0,16,6,12500
Android,Complex,0,0,1,0,3,6,15700
iOS,Simple,1,0,1,1,5,11,13150
iOS,Medium,1,0,1,0,4,13,14850
iOS,Medium,0,1,0,0,13,19,16150
Both,Simple,1,0,1,0,20,16,14900
iOS,Complex,0,1,0,1,3,11,20450
iOS,Medium,1,0,0,0,4,5,12150
Both,Complex,1,0,0,1,24,20,24900
iOS,Medium,0,1,0,1,7,4,15800
Android,Simple,0,1,1,0,22,18,13400
Both,Complex,1,1,1,0,20,13,24450
iOS,Complex,0,1,0,0,28,8,20000
iOS,Simple,1,0,0,0,14,4,9000
iOS,Medium,0,0,1,1,24,19,19250
Android,Simple,0,0,1,0,9,8,8600
iOS,Simple,0,0,1,1,18,22,15100
Android,Medium,0,0,1,1,7,18,16400
Android,Medium,1,1,1,0,14,19,17750
iOS,Medium,1,0,0,1,3,8,15000
Both,Medium,1,1,0,1,4,23,21350
Both,Medium,1,0,1,1,3,8,18500
Android,Complex,1,0,1,1,29,23,24350
iOS,Complex,1,0,0,0,21,14,19200
Android,Complex,0,0,1,1,13,15,20550
Android,Simple,1,0,1,1,21,21,15250
Both,Complex,0,1,1,0,28,13,24250
iOS,Medium,1,0,0,0,6,21,14750
Android,Complex,0,1,1,0,23,7,19850
iOS,Simple,0,1,1,0,19,6,12300
iOS,Simple,0,1,1,0,7,15,12450
Android,Complex,0,0,0,0,11,20,17100
Android,Medium,1,1,0,1,15,22,19300
Android,Simple,0,0,1,0,9,17,9950
Both,Complex,1,0,1,0,7,6,20100
Android,Complex,0,1,0,0,18,10,18300
Android,Simple,1,1,0,1,28,8,14500
Both,Complex,0,0,0,1,17,15,22450
Android,Medium,1,1,0,0,8,10,14300
iOS,Simple,1,1,0,1,29,5,15150
Android,Simple,0,1,0,1,18,16,13700
Android,Medium,1,0,0,0,27,16,15100
iOS,Complex,0,0,1,1,9,13,20850
iOS,Complex,0,1,0,0,15,21,20650
iOS,Medium,1,1,1,0,11,10,17100
Android,Complex,0,1,1,0,19,4,19000
iOS,Simple,1,1,1,0,15,18,14700
Android,Medium,0,0,1,0,6,6,12000
Both,Simple,1,0,0,0,16,18,13300
Both,Simple,0,1,1,0,18,14,15400
iOS,Medium,1,1,1,0,10,7,16550
iOS,Medium,1,1,1,1,7,12,19500
Both,Medium,0,0,0,0,23,23,17750
Android,Simple,0,1,0,0,8,21,10950
Both,Simple,0,0,1,1,26,21,17750
Both,Simple,0,0,1,0,24,4,12500
iOS,Complex,0,0,0,1,27,20,22200
Android,Simple,1,0,0,0,3,19,9150
Both,Medium,1,0,0,0,7,9,15050
Both,Simple,0,0,0,0,12,13,11150
Both,Simple,0,1,0,1,3,22,16100
Android,Simple,1,1,0,0,10,5,9750
Both,Complex,1,1,1,1,24,6,26300
Both,Medium,1,0,1,1,7,20,20700
Both,Complex,0,0,0,0,16,5,18350
Both,Complex,0,1,1,1,4,9,23750
iOS,Medium,1,1,0,0,21,5,15850
Android,Medium,0,1,0,1,25,13,17950
Both,Simple,0,0,1,1,26,20,17600
iOS,Simple,1,1,1,0,4,9,12250
Android,Medium,0,1,0,0,18,14,14900
Both,Complex,0,0,0,1,13,19,22650
Android,Complex,1,0,0,0,20,22,19300
Both,Simple,0,1,1,1,24,9,17750
Android,Simple,0,1,1,1,4,20,14400
iOS,Medium,0,0,0,1,27,18,17900
Android,Medium,0,1,1,0,18,20,17300
iOS,Simple,1,0,0,0,22,18,11900
Both,Complex,1,1,1,1,25,17,28050
iOS,Simple,1,1,0,1,21,10,15100
Both,Complex,0,1,0,0,15,21,22650
iOS,Medium,0,0,0,1,27,8,16400
iOS,Complex,0,0,0,1,28,15,21550
Android,Simple,0,1,0,1,12,6,11600
Android,Simple,1,0,1,0,24,5,10650
Both,Simple,1,0,1,0,7,9,12550
iOS,Medium,0,1,0,0,8,8,14000
Android,Simple,0,1,0,1,8,19,13150
